title,author,publisher,isbn,description,image,link
최초의 질문 (기술 선진국의 조건),이정동,민음사,9788937442810,"기술 주권에 대한 이정동 교수의 통찰문제 해결자의 프레임에서 벗어나질문하라 ㆍ 설계하라 ㆍ 게임의 규칙을 만들라● 문제 해결자의 관행에서 벗어나 질문을 제시하라화이트 스페이스에서 찾은, 진정한 기술 선진국으로 가는 길한국은 1인당 국민소득 3만 달러를 넘어 개발도상국에서 선진국이 된 유일한... ",https://bookthumb-phinf.pstatic.net/cover/223/482/22348272.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22348272
공부의 위로 (글 쓰는 사람의 힘은 어디에서 오는가),곽아람,민음사,9788937442582,20년차 글 쓰는 직장인이 전하는 공부의 힘!“함께 읽는 연습이 지금 내 글쓰기의 힘이 되었다.”● 지금의 나를 지탱해 준 ‘서울대 교양수업’『공부의 위로』는 《조선일보》에서 여성으로서는 처음으로 출판팀장이 된 곽아람 기자가 대학 시절의 공부 여정을 되돌아보며 지금의 나를 지탱해 주는 것이... ,https://bookthumb-phinf.pstatic.net/cover/222/361/22236127.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22236127
젊은 ADHD의 슬픔 (정지음 에세이),정지음,민음사,9788937472114,"“모자람은 꽤 괜찮은 친구”라는 정지음의 말을 믿는다.
-문보영(시인·작가)

질병에 절망하여 주저앉기는커녕 
눈물에서 짠맛을 뽑아 배추라도 절일 기세다.
-이주현(『삐삐 언니는 조울의 사막을 건넜어』 저자)

*새하얀 밤과 깜깜한 낮을 살아가는
이들에게 건네는 다정한 안부 인사
*엉망진창 실수투성... ",https://bookthumb-phinf.pstatic.net/cover/206/773/20677338.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20677338
유령의 마음으로 (임선우 소설집),임선우,민음사,9788937442698,"어느 날, 나와 꼭 닮았지만나보다 정확한 마음을 가진유령이 나타난다면신인 소설가 임선우의 첫 소설집 『유령의 마음으로』가 민음사에서 출간되었다. 한국문학을 사랑하는 독자라면 이미 임선우라는 이름과 마주한 기억이 있을 것이다. 2019년 《문학사상》 신인상을 수상하며 작품 활동을 시작한 임선우는... ",https://bookthumb-phinf.pstatic.net/cover/223/038/22303856.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22303856
아노말리 (L’Anomalie),에르베 르 텔리에 지음|이세진,민음사,9788937427220,"파리-뉴욕 간 여객기가 석 달이라는 시간 차를 두고 도플갱어처럼 똑같은 사람들을 싣고 동일 지점에서 난기류를 겪은 전대미문의 사건을 그린 2020년 공쿠르상 수상작 『아노말리』가 민음사에서 출간되었다. ‘아노말리’는 ‘이상’, ‘변칙’이라는 뜻으로, 주로 기상학이나 데이터 과학에서 ‘이상... ",https://bookthumb-phinf.pstatic.net/cover/224/657/22465775.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22465775
클라라와 태양,가즈오 이시구로,민음사,9788937417566,"2021년 3월 3일 영국에서 가장 먼저 출간된 이 책은 현재 30개국에 판권이 팔려 미국 캐나다 호주 일본 등에서 연달아 출간되고 있으며, 한국에서는 민음사를 통해 출간되었다.

전 세계 독자가 손꼽아 기다려 온 이번 작품 『클라라와 태양』은 인공지능 로봇과 한 소녀의 이야기를 담았으며, 출간 즉시 언론의... ",https://bookthumb-phinf.pstatic.net/cover/182/625/18262558.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18262558
케이크와 맥주,윌리엄 서머셋 모옴,민음사,9788937463945,"달필의 감각으로 개인의 행복과 유희, 쾌락을 탐구한 서머싯 몸 실존 인물, 문단의 내막 적나라하게 묘사해 세간에 파장을 일으킨 풍자 소설 성공과 창작의 곡예에서 균형을 이루며 살아가는 방법은 무엇일까▶ 공포감이 점점 커져 갔다. 그것은 누가 봐도 나의 초상화였다. ─ 휴 월폴▶ 몸이 그려 낸 출세 지향적... ",https://bookthumb-phinf.pstatic.net/cover/209/240/20924027.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20924027
인간 실격 (세계문학전집 103),다자이 오사무,민음사,9788937461033,"인간의 나약함을 탁월하게 묘사하는 다자이 오사무의 작품을 새롭게 읽는다. 순수하고 여린 심성의 젊은이가 인간 사회의 위선과 잔혹성을 견디지 못하고 파멸되어 가는 과정을 그린 소설로, 어느 세계에도 속하지 못한 채 인간 실격자로 전락한 주인공의 내면을 치밀한 심리묘사로 기록하였다. 다자이 작품 속의... ",https://bookthumb-phinf.pstatic.net/cover/001/510/00151055.jpg,http://book.naver.com/bookdb/book_detail.php?bid=151055
"보건교사 안은영 (정세랑 장편소설,특별판)",정세랑,민음사,9788937479953,"본격 학원 명랑 미스터리 소설
출간 5주년 & 영상화 기념 리커버 특별판 출간!2015년 12월에 출간되어 꾸준한 사랑을 받아 온 『보건교사 안은영』이 출간 5주년과 작품 영상화를 기념하여 ‘리커버 특별판’으로 출간되었다. 2010년 단편소설에서 탄생한 ‘안은영’이 ‘넷플릭스 오리지널 시리즈’의... ",https://bookthumb-phinf.pstatic.net/cover/166/875/16687560.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16687560
참을 수 없는 존재의 가벼움 (국내 출간 30주년 기념 특별판),밀란 쿤데라,민음사,9788937437564,"대표작 『참을 수 없는 존재의 가벼움』의 국내 총 판매량 100만 부에 달하며, 민음사에서는 밀란 쿤데라 전집(총 15권)을 출간하기도 했다.  쿤데라를... 쿤데라 작품을 독점 계약, 출판하고 있는 민음사에서는 밀란 쿤데라 국내 소개 30주년을 맞아 『참을 수 없는 존재의 가벼움』 리뉴얼 판을 선보였다.... ",https://bookthumb-phinf.pstatic.net/cover/137/463/13746314.jpg,http://book.naver.com/bookdb/book_detail.php?bid=13746314
…스크롤! (정지돈 장편소설),정지돈,민음사,9788937473357,"“블랙박스를 만든 사람조차 블랙박스를 이해하지 못할 것이다.”가치 붕괴, 의미 부재, 창궐하는 음모론…미래는 다시 위대해질 수 있을까?소설가 정지돈의 신작 장편소설 『…스크롤!』이 민음사 [오늘의 젊은 작가 시리즈]로 출간되었다. 소설의 선형적인 전개 구조를 뒤섞고, 다종다양한 장르를 한 텍스트에... ",https://bookthumb-phinf.pstatic.net/cover/224/582/22458276.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22458276
전국축제자랑 (이상한데 진심인 K-축제 탐험기),김혼비|박태하,민음사,9788937413711,"에세이스트 김혼비, 박태하가 지역 축제에서 만난,
정말이지 좋아할 수밖에 없는 순간과 마음『전국축제자랑』이 민음사에서 출간되었다. 격월간 문학잡지 《릿터》에 같은 제목으로 연재되는 동안 폭넓은 지지와 열독이 이미 있었던바, 이후 꼭지를 추가하고 내용을 보강하여 나온 단행본에도 물론 관심과... ",https://bookthumb-phinf.pstatic.net/cover/180/338/18033842.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18033842
브람스를 좋아하세요 (특별한정판),프랑수아즈 사강,민음사,9788937442322,"프랑스 현대 문학의 아이콘 프랑수아즈 사강의 대표작 『브람스를 좋아하세요...』의 특별 한정판. 사강은 열아홉에 발표한『슬픔이여 안녕』, 대표작『브람스를 좋아하세요...』등 사랑을 앞에 둔 남녀 간의 미묘한 심리를 그려 낸 작품들로 프랑스 문단의 총아로 떠올랐다. 

엄청난 양의 독서와 특유의 재기를... ",https://bookthumb-phinf.pstatic.net/cover/212/232/21223280.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21223280
