ㅈtitle,author,publisher,isbn,description,image,link
"중학영문법 3800제 1학년 (2022,새 교과서에 맞춘 12차 개정판)",마더텅 편집부,마더텅,9791162728659,"필수 문법사항 암기표, 열공 진도표 제공 8. 무료제공: * 영단어·표현 암기장* 단어장 MP3 파일* 모든 영어 예문에 대한 우리말 해석자료 홈페이지 제공 9. EBS 중학프리미엄 최고 인기 교재, 본사 직강 마더텅 중학영문법 3800제 동영상 강의 제공",https://bookthumb-phinf.pstatic.net/cover/209/415/20941539.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20941539
"중학영문법 3800제 2학년 (2022,새 교과서에 맞춘 12차 개정판)",마더텅 편집부,마더텅,9791162728673,"필수 문법사항 암기표, 열공 진도표 제공 8. 무료제공: * 영단어·표현 암기장* 단어장 MP3 파일* 모든 영어 예문에 대한 우리말 해석자료 홈페이지 제공 9. EBS 중학프리미엄 최고 인기 교재, 본사 직강 마더텅 중학영문법 3800제 동영상 강의 제공",https://bookthumb-phinf.pstatic.net/cover/209/415/20941552.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20941552
"마더텅 수능기출문제집 국어 독서 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729380,〈책의 특장점〉* 총 697문항 수록  - 2013~2022학년도 최신 10개년 수능·모의평가 기출문제 전 문항   - 2022학년도 수능 평가원 예시문항   - 2009~2012학년도 4개년 수능·모의평가 기출문제 고난도 문항* 전 문항 모든 선지의 정·오답 풀이에 명확한 지문 근거 제시* 각 지문별 문제 풀이 시간 제시하여... ,https://bookthumb-phinf.pstatic.net/cover/213/564/21356497.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356497
"마더텅 수능기출문제집 국어 문학 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729373,"대학수학능력시험의 완벽한 대비를 위한 기출문제집!풀면 풀수록 국어 문학의 원리가 정리되는 문제집!- 총 679문항, 277개 작품을 6개의 유형별로 배치- 2013~2022학년도 10개년 수능ㆍ모의평가 전 문항 수록 - 2008~2012학년도 5개년 수능ㆍ모의평가 우수 문항 수록- 2022학년도 수능 예시 문항 수록* 지문마다 풀이... ",https://bookthumb-phinf.pstatic.net/cover/213/544/21354423.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21354423
"중학영문법 3800제 3학년 (2022,새 교과서에 맞춘 12차 개정판)",마더텅 편집부,마더텅,9791162728697,"필수 문법사항 암기표, 열공 진도표 제공 8. 무료제공: * 영단어·표현 암기장* 단어장 MP3 파일* 모든 영어 예문에 대한 우리말 해석자료 홈페이지 제공 9. EBS 중학프리미엄 최고 인기 교재, 본사 직강 마더텅 중학영문법 3800제 동영상 강의 제공",https://bookthumb-phinf.pstatic.net/cover/209/415/20941553.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20941553
"마더텅 수능기출문제집 고등 사회·문화 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729564,〈 책의 특장점 〉2023 수능대비 마더텅 수능기출문제집 사회 · 문화는 총 876문항을 5개의 단원으로 나누어 수록하였습니다.ㆍ 2020~2021년 시행된 수능·모의평가·학력평가 기출문제 전 문항 수록(280문항)ㆍ 2013~2019년 시행된 수능·모의평가·학력평가 기출문제 중 우수 문항 선별 수록(596문항)ㆍ 사회... ,https://bookthumb-phinf.pstatic.net/cover/213/594/21359460.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359460
"마더텅 수능기출문제집 고등 생활과 윤리 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729557,〈 책의 특장점 〉2023 수능대비 마더텅 수능기출문제집 생활과 윤리는 총 872문항을 6개의 단원으로 나누어 수록하였습니다.ㆍ 2020~2021년 시행된 수능 · 모의평가 · 학력평가 기출문제 전 문항 수록(280문항)ㆍ 2013~2019년 시행된 수능 · 모의평가 · 학력평가 기출문제 선별 수록(575문항)ㆍ 15 개정... ,https://bookthumb-phinf.pstatic.net/cover/213/594/21359446.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359446
"마더텅 수능기출문제집 영어 독해 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729465,"〈 책의 특장점 〉누적 판매 607만 부, 2021년 한 해 97만 부가 판매된 베스트셀러 기출문제집 시리즈!수능·모의평가·학력평가에 자주 출제되는 유형을 철저히 분석하여 적용한 유형별 기출문제집!총 645문항, 최신 6개년, 2022 교육과정에 맞는 영어 독해 유형 수록!1. 2020~2022학년도 최신 3개년... ",https://bookthumb-phinf.pstatic.net/cover/213/563/21356321.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356321
"마더텅 수능기출문제집 생명과학1 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729632,"고난도 28문항 : 기존 마더텅 해설 + 〈더 자세한 해설 + Α〉 까지 추가 제공!마더텅 〈더 자세한 해설 + Α〉로 공부하고 수능에서 1등급으로 도약하기!... 어려워서 포기한 1등급, 고난도 문항의 풀이 비결을 〈마더텅 자세한 해설 + Α〉에서 알려드립니다![기출 핵심 ○× 522제] 기출 복습을 위한 최고의... ",https://bookthumb-phinf.pstatic.net/cover/213/544/21354428.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21354428
마더텅 100% 실전대비 MP3 중학영어듣기 24회 모의고사 1학년 (2022),마더텅 편집부,마더텅,9791162728598,"듣기부문 최강교재!!중학영어듣기 부문 국내 주요서점 최다 판매!최신개정판 2021년까지의 총 판매량 214만 권!1. 2021년까지의 누적판매량 총 214만 권!2. 전국 16개 시·도 교육청 공동 주관 중학영어듣기 능력 평가 완벽 반영, 서울시 중학영어듣기 문제 반영3. 실제 시험과 동일한 속도, 1.25배... ",https://bookthumb-phinf.pstatic.net/cover/211/060/21106064.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21106064
"마더텅 수능기출문제집 고등 수학1 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729410,"〈책의 특장점〉1. 풍부하고 다양한 문항 구성ㆍ 총 1,154문항 93개의 유형을 단계적으로 배치하여 시험 준비에 최적화ㆍ 수능ㆍ모의평가 수록 29개년(1994~2022학년도) 및 전국연합 학력평가 21개년(2001~2021년)  기출문제 중 2022 적용 교육과정에 맞는 우수 문항 수록2. 체계적 학습에 최적화된 문제편ㆍ 각... ",https://bookthumb-phinf.pstatic.net/cover/213/594/21359442.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359442
"마더텅 수능기출문제집 지구과학1 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729656,"전 문항, 모든 선지에 100% 첨삭해설 수록 〈기출 자료 분석〉마더텅 〈기출 자료 분석 모음〉으로 공부하고 수능 1등급으로 도약하기!문제를 풀기 전 꼭 정리해야 할 자료 모음수능, 모의평가, 학력평가 문항 중 자주 나오는 자료를 선별!기존 마더텅 개념+〈기출 자료 분석〉까지 추가 제공!〈문제편〉... ",https://bookthumb-phinf.pstatic.net/cover/213/544/21354429.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21354429
마더텅 100% 실전대비 MP3 중학영어듣기 24회 모의고사 2학년 (2022),마더텅 편집부,마더텅,9791162728611,"듣기부문 최강교재!!중학영어듣기 부문 국내 주요서점 최다 판매!최신개정판 2021년까지의 총 판매량 214만 권!1. 2021년까지의 누적판매량 총 214만 권!2. 전국 16개 시·도 교육청 공동 주관 중학영어듣기 능력 평가 완벽 반영, 서울시 중학영어듣기 문제 반영3. 실제 시험과 동일한 속도, 1.25배... ",https://bookthumb-phinf.pstatic.net/cover/211/060/21106063.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21106063
"마더텅 수능기출문제집 국어 언어와 매체 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729397,〈책의 특장점〉* 총 503문항 수록  - [언어] 2006~2022학년도 최신 17개년 수능·모의평가 기출문제 전 문항 + 2022학년도 수능 평가원 예시문항 + 2013~2021년 최신 9개년 전국연합 학력평가 기출문제 전 문항 수록  - [매체] 2022학년도 최신 1개년 수능·모의평가 기출문제 전 문항 + 2022학년도 수능 평가원 예시문항... ,https://bookthumb-phinf.pstatic.net/cover/213/564/21356498.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356498
"마더텅 수능기출문제집 고등 수학2 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729427,"〈책의 특장점〉1. 풍부하고 다양한 문항 구성ㆍ 총 1,023문항 73개의 유형을 단계적으로 배치하여 수능 준비에 최적화ㆍ 수능ㆍ모의평가 수록 29개년(1994~2022학년도) 및 전국연합 학력평가 21개년(2001~2021년)  기출문제 중 2022 적용 교육과정에 맞는 우수 문항 수록2. 체계적 학습에 최적화된 문제편ㆍ 각... ",https://bookthumb-phinf.pstatic.net/cover/213/520/21352066.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21352066
"마더텅 수능기출 모의고사 30회 영어 영역 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791168590076,책의 특장점● 2022학년도 대학수학능력시험 수록! - 실제 수능 상황과 똑같은 환경에서 30번 반복 연습 가능- 실제 수능과 100% 똑같은 실전용 OMR카드 무료 제공- 시험장 상황을 체험할 수 있는 수능 안내 방송 MP3 제공● 2017~2022학년도 최신 6개년 수능·모의평가 전 회차 수록● 2019~2021년 최신 3개년... ,https://bookthumb-phinf.pstatic.net/cover/214/728/21472851.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21472851
"마더텅 수능기출문제집 고등 화학1 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729618,"최신 6개년 학력평가, 모의평가, 수능 문항 중 고난도 28문항을 선별!고난도 28문항 : 기존 마더텅 해설 + 〈자세한 해설 + Α〉 까지 추가 제공!마더텅... 어려워서 포기한 1등급, 고난도 문항의 풀이 비결을 〈마더텅 자세한 해설 + Α〉에서 알려드립니다![기출 핵심 ○× 599제] 기출 복습을 위한 최고의... ",https://bookthumb-phinf.pstatic.net/cover/213/594/21359444.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359444
"마더텅 수능기출문제집 고등 국어 화법과 작문 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729403,"〈책의 특장점〉* 총 382문항 수록  - 2014~2022학년도 최신 9개년 수능·모의평가 기출문제 전 문항  - 2022학년도 수능 평가원 예시문항  - 2021년 최신 1개년 전국연합 학력평가 기출문제 전 문항* 해설에 지문과 문제가 그대로 나오는 첨삭 해설 방식  - 해설편에 지문과 문제, 선지를 그대로 제시하고 해설이... ",https://bookthumb-phinf.pstatic.net/cover/213/517/21351794.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21351794
마더텅 100% 실전대비 MP3 중학영어듣기 24회 모의고사 3학년 (2022),마더텅 편집부,마더텅,9791162728635,"듣기부문 최강교재!!중학영어듣기 부문 국내 주요서점 최다 판매!최신개정판 2021년까지의 총 판매량 214만 권!1. 2021년까지의 누적판매량 총 214만 권!2. 전국 16개 시·도 교육청 공동 주관 중학영어듣기 능력 평가 완벽 반영, 서울시 중학영어듣기 문제 반영3. 실제 시험과 동일한 속도, 1.25배... ",https://bookthumb-phinf.pstatic.net/cover/211/060/21106062.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21106062
"마더텅 고등 국어영역 수능기출 모의고사 28회 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791168590052,〈책의 특장점〉2022 수능부터 적용된 교육과정 체제에 맞는 공통과목 + 선택과목(화법과 작문ㆍ언어와 매체)으로 모의고사 회차 구성2014~2022학년도 최신 9개년 수능ㆍ모의평가 전 문항 + 2010~2022학년도 13개년 수능ㆍ모의평가ㆍ학력평가 중 새 교육과정에 맞는 우수 문항 선별 + 2022학년도 수능 평가원... ,https://bookthumb-phinf.pstatic.net/cover/214/235/21423505.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21423505
"마더텅 수능기출문제집 고등 영어 듣기 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729489,〈 책의 특장점 〉최신 경향에 맞게 듣기 문항 순서 재배치 수록 듣기 실력 향상을 위한 회차별 딕테이션 테스트 수록 문제지/딕테이션 모든 회차에 MP3 QR 코드(빠른 배속 MP3 포함) 제공으로 효율적인 학습 지원!중요 문항에 무료 동영상 강의 제공 및 강의 스트리밍 QR 코드 제공,https://bookthumb-phinf.pstatic.net/cover/213/517/21351796.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21351796
"마더텅 수능기출문제집 정치와 법 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729571,2023 수능대비 마더텅 수능기출문제집 정치와 법은 총 870문항을 17개의 단원으로 나누어 수록하였습니다.ㆍ 2020~2021년 시행된 수능·모의평가·학력평가 기출문제 전 문항 수록(280문항)ㆍ 2013~2019년 시행된 수능·모의평가·학력평가 기출문제 중 우수 문항 선별수록(555문항)ㆍ 2007~2012년 시행된 법과... ,https://bookthumb-phinf.pstatic.net/cover/213/564/21356450.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356450
"마더텅 수능기출문제집 물리학1 (2022,2023 대비)",마더텅 편집부,마더텅,9791162729595,"〈 책의 특장점 〉2023 수능(2023.11.17.시행) 적용 새 교육과정 반영!2021~2007년 시행 최신 15개년 수능·모의평가·학력평가 기출문제 중새 교육과정에 맞는 우수 문항 + 새 교육과정을 반영한 연도별 모의고사 9회분 수록[특별 무료 제공] 자세한 해설+Α, 기출 OX 405제개념 설명 + 전 문항 문제 풀이... ",https://bookthumb-phinf.pstatic.net/cover/213/563/21356319.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356319
"마더텅 고등 국어 문학 수능기출문제집 (2022 수능대비,2021)",마더텅 편집부,마더텅,9791162727119,"- 독자대상 :  고등학교 3학년
- 구성 : 이론 + 문제
- 특징 : 
① 2022학년도 수능 평가원 예시 문항
② 2015 ~ 2021학년도 최신 7개년 수능, 모의평가 전 문항
③ 2008 ~ 2014 학년도 7개년 수능, 모의평가 우수 문항 총 664문항 수록",https://bookthumb-phinf.pstatic.net/cover/176/899/17689962.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17689962
마더텅 전국연합 학력평가 기출문제집 고2 국어 독서 (2022),마더텅 편집부,마더텅,9791162728819,"〈책의 특장점〉★ 중간·기말고사와 전국연합 학력평가 대비를 위한 기출문제집!★ 대한민국 최초! 전 지문, 모든 선지에 100% 첨삭 해설 수록★ 총 430문항, 2018~2021년 전국연합 학력평가 전 문항 + 2015~2017년 전국연합 학력평가 고난도 문항 선별 수록★ 전 문항 모든 선지의 정·오답 풀이에 명확한... ",https://bookthumb-phinf.pstatic.net/cover/211/661/21166136.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21166136
"마더텅 수능기출문제집 고등 윤리와 사상 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729540,〈 책의 특장점 〉2023 수능대비 마더텅 수능기출문제집 윤리와 사상은 총 878문항을 4개의 단원으로 나누어 수록하였습니다.ㆍ 2020~2021 수능 · 모의평가 · 학력평가 기출문제 전 문항 수록(280문항)ㆍ 2013~2019년 시행된 수능 · 모의평가 · 학력평가 기출문제 중 우수 문항 선별 수록(545문항)ㆍ 15 개정... ,https://bookthumb-phinf.pstatic.net/cover/213/594/21359441.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359441
수능대비 마더텅 수능기출문제집 수능·내신 국어 문법 개념 완성 2400제 (2023),마더텅 편집부,마더텅,9791168590427,"〈책의 특장점〉* 어려운 문법 지식을 64개의 필수 개념으로 제시 * 총 2,480문항의 풍부한 연습 문제 제시  - 내신과 수능에 자주 나오는 예문 분석  - 상세한 풀이 제공* 단원 종합 문제를 통한 총체적 학습* 실전 기출문제 172문항 수록  - 고3 2012~2022학년도 수능ㆍ모의평가 기출문제 선별 수록... ",https://bookthumb-phinf.pstatic.net/cover/214/241/21424199.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21424199
"100% 실전대비 MP3 고교영어듣기 24회 모의고사 1학년 (조금 더 어려워진,2022)",마더텅 편집부,마더텅,9791162728710,"〈 책의 특장점 〉듣기부문 최강교재!!교보문고, YES 24 고교 영어듣기 부문 판매 1위 (EBS 제외)전국 16개 시·도 교육청 주관 영어듣기능력평가 기출문제 전격 반영!1. 전국 16개 시·도 교육청 공동 주관 고교영어듣기 능력 평가 완벽 반영, 서울시 고교영어듣기 문제 반영2. 국내 최초, 최고의... ",https://bookthumb-phinf.pstatic.net/cover/211/371/21137104.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21137104
마더텅 전국연합 학력평가 기출문제집 고1 영어 듣기 (2022),마더텅 편집부,마더텅,9791162728888,"〈 책의 특장점 〉전국연합 학력평가 회차별 구성으로 듣기 실력을 향상시키는 완벽 실전 훈련서! 전국 영어듣기 능력평가와 전국연합 학력평가 대비를 위한 기출문제집!● 총 24회, 2015년 11월~2021년 9월 7개년 고1 전국연합 학력평가 기출문제 408문항 수록 ● 최신 대학수학능력시험 듣기 문항 순서... ",https://bookthumb-phinf.pstatic.net/cover/211/661/21166140.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21166140
마더텅 수능기출 모의고사 33회 국어 영역 (2021 수능대비),마더텅 편집부,마더텅,9791162725269,"2020~2010학년도 최신 11개년 수능, 6 ㆍ9월 모의평가 33회 1485문항 수록
전 문항 첨삭 해설 제공, 전 문항 정답률 표기, 자가 진단을 위한 회별 등급컷 제공

1) 시험 당일 실제상황과 동일한 환경에서 33번 반복 연습 가능 
- 실제 시험지 모양을 그대로 재현 
- 실제와 똑같은 OMR 카드 제공 
- 시험장 상황을... ",https://bookthumb-phinf.pstatic.net/cover/159/740/15974096.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15974096
"마더텅 수능기출 전국연합 학력평가 20분 미니모의고사 24회 고1 국어 영역 (학교 내신 및 수능대비,2022)",마더텅 편집부,마더텅,9791162729090,"매일 12문제씩, 20분 풀고 확인하는 기출 미니모의고사!가볍게 꾸준히 수능대비 습관 형성!- 정기적인 미니 실전 테스트로 수능의 감(感)을 꾸준히 단련- 수능 국어 영역(화법ㆍ작문ㆍ문법(언어)ㆍ독서ㆍ문학)을 매일 골고루 학습- 최근 수능 및 학력평가 기출문제를 체계적으로 배치- 전 지문, 모든 선지에 100... ",https://bookthumb-phinf.pstatic.net/cover/212/939/21293994.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21293994
"마더텅 고등 국어 문법(언어) 수능기출문제집 (2022 수능대비,2021)",마더텅 편집부,마더텅,9791162727133,"〈책의 특장점〉

누적 판매 589만 부, 2020년 한 해 동안 79만 부가 판매된 베스트셀러 기출문제집!

첨삭 해설 대폭 강화! 최다 문항 수록! 체계적인 영역별 구성!

- 총 420문항, 2022학년도 예시문항 + 2006~2021학년도 16개년 수능·모의평가 기출문제 전 문항 + 2013~2020년 8개년 전국연합 학력평가 기출문제 전 문항... ",https://bookthumb-phinf.pstatic.net/cover/176/899/17689975.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17689975
뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어 1단계 (초등1·2학년 대상),마더텅 편집부,마더텅,9791162725146,"본 교재는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재입니다.
본 교재는 표현과 어휘 중심으로 공부하는 초등국어 독해 교재입니다.

본 교재에 수록된 지문에는 
앞으로의 국어 학습에 꼭 필요한 사자성어, 관용어, 속담을 활용한 구문이 들어가 있습니다.
이러한 지문으로 독해... ",https://bookthumb-phinf.pstatic.net/cover/158/758/15875832.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15875832
마더텅 전국연합 학력평가 기출문제집 고1 국어 독서 (2022),마더텅 편집부,마더텅,9791162728789,"〈책의 특장점〉★ 중간·기말고사와 전국연합 학력평가 대비를 위한 기출문제집!★ 대한민국 최초! 전 지문, 모든 선지에 100% 첨삭 해설 수록★ 총 411문항, 2018~2021년 전국연합 학력평가 전 문항 + 2015~2017년 전국연합 학력평가 고난도 문항 선별 수록★ 전 문항 모든 선지의 정·오답 풀이에 명확한... ",https://bookthumb-phinf.pstatic.net/cover/211/663/21166397.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21166397
"마더텅 수능기출 전국연합 학력평가 20분 미니모의고사 24회 고1 영어 영역 (학교 내신 및 수능대비,2022)",마더텅 편집부,마더텅,9791162729151,"〈 책의 특장점 〉하루 12문제 20분 풀고 확인하는 기출 미니모의고사가볍게 꾸준히 매일 수능대비● 정기적인 미니 실전 테스트로 수능의 감을 꾸준히 단련● 수능 영어 독해 전 유형(어법·어휘 포함)을 매일 골고루 풀고, 채점하고, 복습● 최근 수능·모의평가 및 학력평가 기출문제를 엄선, 전 유형을... ",https://bookthumb-phinf.pstatic.net/cover/212/940/21294002.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21294002
"고등 국어 1등급 어휘력 Premium Edition (고교 내신·수능 국어 어휘 교재,2020)",마더텅 편집부,마더텅,9791162726204,"[특장점]
★ 2020~2016학년도 최신 5개년 수능 + 2019~2015년 최신 5개년 고1, 2, 3 모의고사 총 195문항 기출문제 수록
★ 기존 어휘 어법 문제집과 비교를 거부하는 총 4,072개의 어휘 수록!
★ 951개의 문제와 2,443개의 예문을 통해 어휘 완전 이해!
★ 문제 바로 뒷장에 정답과 해설이 수록되는... ",https://bookthumb-phinf.pstatic.net/cover/163/799/16379929.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16379929
"뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어 3단계 (초등3,4학년 대상)",마더텅 편집부,마더텅,9791162725160,"본 교재는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재입니다.
본 교재는 표현과 어휘 중심으로 공부하는 초등국어 독해 교재입니다.

본 교재에 수록된 지문에는 
앞으로의 국어 학습에 꼭 필요한 사자성어, 관용어, 속담을 활용한 구문이 들어가 있습니다.
이러한 지문으로 독해... ",https://bookthumb-phinf.pstatic.net/cover/158/762/15876204.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15876204
"뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어 5단계 (초등5,6학년 대상)",마더텅 편집부,마더텅,9791162725184,"본 교재는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재입니다.
본 교재는 표현과 어휘 중심으로 공부하는 초등국어 독해 교재입니다.

본 교재에 수록된 지문에는 
앞으로의 국어 학습에 꼭 필요한 사자성어, 관용어, 속담을 활용한 구문이 들어가 있습니다.
이러한 지문으로 독해... ",https://bookthumb-phinf.pstatic.net/cover/158/762/15876207.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15876207
"마더텅 수능기출문제집 고등 미적분 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791162729441,"〈책의 특장점〉1. 풍부하고 다양한 문항 구성ㆍ 총 1,048문항 93개의 유형을 단계적으로 배치하여 수능 준비에 최적화ㆍ 수능ㆍ모의평가 수록 29개년(1994~2022학년도) 및 전국연합 학력평가 21개년(2001~2021년)  기출문제 중 2022 적용 교육과정에 맞는 우수 문항 수록2. 체계적 학습에 최적화된 문제편ㆍ 각... ",https://bookthumb-phinf.pstatic.net/cover/213/594/21359447.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21359447
"고등 생명과학1 수능기출문제집 (2022 수능대비,2021)",마더텅 편집부,마더텅,9791162727379,"고난도 10문항 : 기존 마더텅 해설 + 〈자세한 해설 + Α〉 까지 추가 제공!
마더텅 〈자세한 해설 + Α〉로 공부하고 수능에서 1등급으로 도약하기!... 어려워서 포기한 1등급, 고난도 문항의 풀이 비결을 〈마더텅 자세한 해설 + Α〉에서 알려드립니다!

[기출 핵심 ○× 522제] 기출 복습을 위한 최고의 선택!... ",https://bookthumb-phinf.pstatic.net/cover/176/904/17690484.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17690484
마더텅 국어 문학 수능기출문제집 (2021 수능대비),마더텅 편집부,마더텅,9791162724606,"〈책의 특장점〉

대학수학능력시험의 완벽한 대비를 위한 기출문제집!
풀면 풀수록 국어 문학의 원리가 정리되는 문제집!

- 총 646문항, 272개 작품을 6개의 유형별로 배치
- 2011~2020학년도 10개년 수ㆍ모의평가 전 문항 수록 
- 2008~2010학년도 3개년 수능ㆍ모의평가 우수 문항 수록

* 지문마다 풀이 시간 제시로... ",https://bookthumb-phinf.pstatic.net/cover/158/762/15876213.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15876213
"뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어 4단계 (초등3,4학년 대상)",마더텅 편집부,마더텅,9791162725177,"본 교재는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재입니다.
본 교재는 표현과 어휘 중심으로 공부하는 초등국어 독해 교재입니다.

본 교재에 수록된 지문에는 
앞으로의 국어 학습에 꼭 필요한 사자성어, 관용어, 속담을 활용한 구문이 들어가 있습니다.
이러한 지문으로 독해... ",https://bookthumb-phinf.pstatic.net/cover/158/762/15876206.jpg,http://book.naver.com/bookdb/book_detail.php?bid=15876206
"100% 수능형 마더텅 MP3 수능영어듣기  35회 실전모의고사 (수능 완벽대비 15차 새 개정판,2022)",마더텅 편집부,마더텅,9791162726464,"[책의 특장점]
103만 수험생이 인정한 책!!
더욱 막강해진 수능 영어 듣기 문제집의 최강자!

1. 최근 5개년 수능 영어 듣기 출제 유형 완벽 반영
2. 수능 출제 유형과 문제 순서를 100% 반영한 문항 배치
3. 만점을 위한 고난도 문제 수록
4. 회별 QR코드를 통해 스마트 기기로 빠르고 편리한 음원 재생... ",https://bookthumb-phinf.pstatic.net/cover/177/276/17727640.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17727640
마더텅 전국연합 학력평가 기출문제집 고1 영어 독해 (2022),마더텅 편집부,마더텅,9791162728871,"〈 책의 특장점 〉누적판매 607만 부, 2020년 한 해 동안 97만 부가 판매된 베스트셀러 기출문제집전국연합 학력평가와 학교 시험에 자주 출제되는 유형을 철저히 분석하여 적용한 유형별 기출문제집!2022 교육과정에 맞는 영어 독해·어법·어휘 전 유형 수록!1. 2019~2021 시행 최신 3개년 고1... ",https://bookthumb-phinf.pstatic.net/cover/211/661/21166142.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21166142
"마더텅 고등 사회 · 문화 수능기출문제집 (2022 수능대비,2021)",마더텅 편집부,마더텅,9791162727300,"〈 책의 특장점 〉
2022 수능대비 마더텅 수능기출문제집 사회 · 문화는 총 897문항을 5개의 단원으로 나누어 수록하였습니다.
ㆍ 2021학년도 수능 · 모의평가, 2020년 학력평가 기출문제 전 문항 수록(140문항)
ㆍ 2014~2019년 시행된 수능 · 모의평가 · 학력평가 기출문제 선별 수록(711문항)
ㆍ 2010~2013년... ",https://bookthumb-phinf.pstatic.net/cover/176/899/17689968.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17689968
"마더텅 수능기출 모의고사 30회 수학 영역 (2023 수능대비,2022)",마더텅 편집부,마더텅,9791168590069,"〈책의 특장점〉1. 2022학년도 대학수학능력시험 전 문항 포함2. 2020~2021 시행 수능ㆍ모의평가ㆍ학력평가 15회 (수능예시문항 포함)  + 개정 교과에 맞춘 기출문제 재구성 모의고사 15회 → 총 1,380문항3. 대학수학능력시험을 대비하여 반복 연습이 가능한 30번의 모의고사4. [특별 무료 제공]    ① 전... ",https://bookthumb-phinf.pstatic.net/cover/214/340/21434030.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21434030
