title,author,publisher,isbn,description,image,link
둥실이네 떡집 (만복이네 떡집 6),김리리,비룡소,9788949162188,"여울이와 둥실이를 도와줄 수 있는 떡을 알려 줘!누적 판매 100만 부(시리즈 전체)를 돌파하며 국내 창작 동화 시리즈의 새로운 기록을 써나가고 있는 「만복이네 떡집」 여섯 번째 이야기, 『둥실이네 떡집』이 비룡소에서 출간되었다. 초등학교 3학년 교과서에 수록된 『만복이네 떡집』 이후, 어린이 독자들의... ",https://bookthumb-phinf.pstatic.net/cover/223/646/22364685.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22364685
만복이네 떡집 (난 책읽기가 좋아 3단계 54),김리리,비룡소,9788949161341,"만복이는 부잣집 외동아들로 태어나서 부모님 할아버지, 할머니, 삼촌, 이모들의 사랑을 듬뿍 받으며 컸습니다. 키도 크고 얼굴도 잘 생기고 공부도 잘했습니다. 하지만 왜인지, 만복이는 항상 나쁜 말만 했습니다. 좋아하는 친구에게도 &quot;잘난척쟁이&quot;라고 하고 선생님한테도 화만 냈습니다. 그런 만복이의 눈앞에... ",https://bookthumb-phinf.pstatic.net/cover/062/895/06289560.jpg,http://book.naver.com/bookdb/book_detail.php?bid=6289560
장군이네 떡집 (만복이네 떡집 2),김리리,비룡소,9788949162041,"「만복이네 떡집」 시리즈 완간초등학교 3학년 국어 교과서 수록 도서로, 2010년 출간 이후 누적 20만 부가 판매된 『만복이네 떡집』의 후속작 『장군이네 떡집』과 『소원 떡집』이 비룡소에서 출간되었다.  『만복이네 떡집』은 마음과는 달리 입만 열면 나쁜 말과 행동이 튀어나와 욕쟁이, 심술쟁이로 불리던... ",https://bookthumb-phinf.pstatic.net/cover/163/412/16341237.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16341237
달콩이네 떡집 (만복이네 떡집 5),김리리,비룡소,9788949162126,"누적 판매 80만 부를 돌파하며 저학년 동화의 새로운 기록을 써나가고 있는 「만복이네 떡집」 시리즈 다섯 번째 이야기, 『달콩이네 떡집』이 비룡소에서 출간되었다. 「만복이네 떡집」은 지난 8월 꼬랑지가 떡집의 문을 다시 열면서 시작된 새 시즌의 첫 권 『양순이네 떡집』 출간으로 2021년 한 해 동안만 55만... ",https://bookthumb-phinf.pstatic.net/cover/213/458/21345868.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21345868
한밤중 달빛 식당 (제7회 비룡소 문학상 수상작),이분희,비룡소,9788949161969,"『한밤중 달빛 식당』은 나쁜 기억으로 맛있는 음식을 사 먹는 ‘달빛 식당’을 중심으로 일어난 일을 담은 판타지 동화다. 신비롭고 매력적인 캐릭터, 나쁜 기억을 내면 맛있는 음식을 먹을 수 있는 식당이라는 독특한 설정은 호기심을 불러일으키며 이야기의 몰입도를 높인다. 연우가 초코시럽을 가득 얹은... ",https://bookthumb-phinf.pstatic.net/cover/134/248/13424876.jpg,http://book.naver.com/bookdb/book_detail.php?bid=13424876
오리 부리 이야기,황선애,비룡소,9788949162386,"2022 비룡소 문학상 수상작 이야기하기를 좋아하는 오리가 ‘말의 힘’을 깨닫게 되는 아주 특별한 모험 “너, 그거 확실한 말이니?”· 확인되지 않은... -심사평 중에서(강정연, 김리리, 김지은)제11회 비룡소 문학상을 수상한 황선애의 『오리 부리 이야기』가 출간되었다. 비룡소 문학상은 혼자 책 읽기를... ",https://bookthumb-phinf.pstatic.net/cover/223/063/22306390.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22306390
여름이 온다,이수지,비룡소,9788949114118,"-김지은(아동문학평론가)

한국을 넘어 전 세계 독자를 대상으로 활동을 하고 있는 이수지 작가의 신작이 ㈜비룡소에서 출간되었다. 이수지 작가는 『토끼들의 복수 La revanche des lapins』로 ‘스위스의 가장 아름다운 책’ 상을 받았으며, 『이상한 나라의 앨리스』는 영국 데이트 모던의 아티스트 북 콜렉션에... ",https://bookthumb-phinf.pstatic.net/cover/208/162/20816223.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20816223
양순이네 떡집 (만복이네 떡집 4),김리리,비룡소,9788949162102,"초등학교 3학년 국어 교과서 수록 도서로, 2010년 출간 이후 누적 60만 부를 돌파한 「만복이네 떡집」 시리즈 네 번째 이야기, 『양순이네 떡집』이 비룡소에서 출간되었다. 지난해 김리리 작가는 10년 만에 만복이의 이야기를 이은 후속작 두 편 『장군이네 떡집』과 『소원 떡집』으로 어린이 독자들의 열띤... ",https://bookthumb-phinf.pstatic.net/cover/208/618/20861804.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20861804
순례 주택 (블루픽션 시리즈 81),유은실,비룡소,9788949123493,"한국어린이도서상, IBBY 어너리스트 수상작가 유은실의 신작 청소년 소설『순례 주택』. 코믹 발랄한 캐릭터 설정과, 순례 주택을 둘러싼 한바탕 대소동은 기발하면서도 유쾌하다. 약간은 막 가는 수림이네 네 식구가 쫄딱 망한 뒤, 돌아가신 외할버지의 옛 여자친구의 빌라‘순례 주택’으로 이사 들어가면서... ",https://bookthumb-phinf.pstatic.net/cover/181/235/18123571.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18123571
사이언스 2022 (내셔널지오그래픽 키즈),내셔널지오그래픽 키즈,비룡소,9788949132419,"2022년 한 해 동안 초등학생이 꼭 알아야 할 과학, 역사, 교양 토픽을 모은 『내셔널지오그래픽 키즈 사이언스 2022』이 ㈜비룡소에서 출간되었다. 이 책은 전 세계 28개국에서 23개 언어로 발간되는 최고의 다큐멘터리 매거진 「내셔널지오그래픽」의 어린이 책 출판 브랜드 ‘내셔널지오그래픽 키즈’의... ",https://bookthumb-phinf.pstatic.net/cover/212/913/21291368.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21291368
대박 쉽게 숙제하는 법,천효정,비룡소,9788949162379,국내 30만 부 판매 『건방이의 건방진 수련기』의 작가 천효정 신작  수학 숙제에서 세계 평화까지 우리 반 친구들의 별별 고민 걱정 릴레이 꼬리에 꼬리를 무는 고민 해결사들이 나타났다!국내 30만 부 판매 『건방이의 건방진 수련기』 천효정 작가의 신작 『대박 쉽게 숙제하는 법』이 출간되었다. 『삼백이의... ,https://bookthumb-phinf.pstatic.net/cover/222/760/22276007.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22276007
소원 떡집 (만복이네 떡집 3),김리리,비룡소,9788949162058,『소원 떡집』-꼬랑쥐의 간절한 소원을 들어준 신비한 떡집의 비밀 &#x0D;소원 떡이 필요한 아이들에게 떡을 배달해 주면 &#x0D;사람이 되게 해 준다고? &#x0D;&#x0D;  유달리 작은 몸집과 앞니를 가지고 태어난 꼬랑쥐는 무리와 어울리지 못하고 언제나 혼자다. 쥐답게 살 수 없을 바에야 사람이 되어 자유롭게 살기를... ,https://bookthumb-phinf.pstatic.net/cover/163/412/16341239.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16341239
건방이의 초강력 수련기 4 (파란 마스크),천효정,비룡소,9788949124452,&#x0D;점점 베일을 벗는 귀면을 쓴 자들 그리고 귀면의 왕&#x0D;&#x0D;‘건방이 시즌2’ 「건방이의 초강력 수련기」 네 번째 이야기가 비룡소에서 출간됐다. ‘귀면을 쓴 자들’과의 대결이 계속되는 가운데 그들의 정체를 파악하려 애쓰고 있는 머니맨 어벤저스. 이번 4권에서 머니맨 어벤저스는 학원가를... ,https://bookthumb-phinf.pstatic.net/cover/213/693/21369344.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21369344
깊은 밤 필통 안에서,길상효,비룡소,9788949162072,"제10회 비룡소 문학상 수상작!

필통 속에서 연필들은 무슨 얘기를 나눌까?
일기가 잘 안 써질 때, 친구에게 편지를 쓸 때
연필들은 어떤 기분일까?제10회 비룡소 문학상을 수상한 길상효의 『깊은 밤 필통 안에서』가 출간되었다. 비룡소 문학상은 혼자 책 읽기를 본격적으로 시작하는 저학년들을 위해 매년... ",https://bookthumb-phinf.pstatic.net/cover/180/597/18059753.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18059753
강남 사장님 (황금도깨비상 수상작),이지음,비룡소,9788949121925,"-심사위원: 김경연(아동문학 평론가), 황선미(동화작가), 김선희(동화작가)

  2020년 제26회 황금도깨비상 수상작, 이지음의 장편동화 『강남 사장님』이 비룡소에서 출간되었다. 백만 구독자를 거느린 유튜브 스타 고양이 ‘강남’을 사장님으로 모시게 된 지훈이의 특별한 아르바이트 체험기를 담은 동화로... ",https://bookthumb-phinf.pstatic.net/cover/164/180/16418054.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16418054
단어의 여왕,신소영,비룡소,9788949121963,"-심사위원: 김경연(아동문학 평론가), 황선미(동화작가), 한윤섭(동화작가)&#x0D;&#x0D;2021 제27회 황금도깨비상 수상작, 신소영의 동화 『단어의 여왕』이 비룡소에서 출간되었다. 현실을 자신만의 상상 어린 눈으로 바라보는 흥미로운 캐릭터가 자아내는 풍부한 이야기로, 단어와 시로 엮인 새로운 형식의... ",https://bookthumb-phinf.pstatic.net/cover/214/689/21468985.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21468985
사라진 물건의 비밀,이분희,비룡소,9788949162119,비룡소 문학상 수상작 「한밤중 달빛 식당」 &#x0D;이분희 작가 신작&#x0D; &#x0D;이건 잃어버린 게 아니라 사라진 거야! &#x0D;툭하면 잃어버리기 잘하는... 이분희 작가는 비룡소 문학상과 황금도깨비상을 같은 해에 수상하고 수상작 모두 출간 이후 베스트셀러로 올라 신인 작가로서 단번에 뜨거운 주목을 받았다.... ,https://bookthumb-phinf.pstatic.net/cover/212/940/21294013.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21294013
복제인간 윤봉구 5 (진짜루 가는 길),임은하,비룡소,9788949124506,"누적 판매 12만 부! 스토리킹 수상작
『복제인간 윤봉구』 드디어 완결!언제까지나, 누구에게나 ‘진짜’이고 싶은 
열네 살 봉구의 자아 찾기 여정은 계속된다. 
 
100명의 어린이가 직접 뽑은 스토리킹 수상작 『복제인간 윤봉구』의 마지막 이야기가 출간되었다. 『복제인간 윤봉구』는 2017년 어린이... ",https://bookthumb-phinf.pstatic.net/cover/180/046/18004675.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18004675
