title,author,publisher,isbn,description,image,link
고양이 해결사 깜냥 4 (눈썰매장을 씽씽 달려라!),홍민정,창비,9788936448134,"겨울은 신나게! 누구나 즐겁게!★어린이 베스트셀러 1위, 『고양이 해결사 깜냥』 4권 출간★출간 즉시 어린이 분야 1위를 기록한 화제의 베스트셀러 『고양이 해결사 깜냥』이 네 번째 책으로 돌아왔다. 겨울을 맞은 떠돌이 고양이 깜냥이 매서운 추위를 피해 향한 곳은 시내의 자그마한 눈썰매장이다. 깜냥은... ",https://bookthumb-phinf.pstatic.net/cover/213/985/21398581.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21398581
위저드 베이커리,구병모,창비,9788936434618,"“당신에게도 되감고 싶은 시간이 있습니까?” 50만 부 판매 베스트셀러위험한 소원이 이루어지는 곳, 위저드 베이커리50만 독자를 사로잡은 구병모 장편소설 『위저드 베이커리』가 소설Y 시리즈로 다시 돌아왔다. 2009년 출간 이후 멕시코 프랑스 태국 등 9개국에 번역 수출되며 꾸준히 사랑받은 작품으로... ",https://bookthumb-phinf.pstatic.net/cover/222/502/22250219.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22250219
위풍당당 여우 꼬리 2 (알쏭달쏭 우정 테스트),손원평,창비,9788936448172,"90만 독자가 선택한 『아몬드』 손원평의 귀환&#x0D;“누가 뭐래도 나는 영원한 우정주의자니까!”&#x0D;우정의 비밀과 법칙을 알려주는 동화&#x0D;&#x0D;2021년 출간 직후 ‘미운 나도, 이상한 나도 사랑하는 법을 일깨우는 이야기’라는 호평을 받으며 베스트셀러에 오른 ‘위풍당당 여우 꼬리’ 시리즈가 두 번째... ",https://bookthumb-phinf.pstatic.net/cover/219/767/21976792.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21976792
장면들 (손석희의 저널리즘 에세이),손석희,창비,9788936478902,"“뉴스가 나가는 동안,세상은 이미 폭발하고 있었다”대한민국 대표 언론인 손석희한국사회를 뒤흔든 사건들의 중심에서 그가 직접 하고 싶었던 말들손석희가 드디어 독자를 만난다. JTBC 「뉴스룸」 앵커석에서 내려온 지 1년 반 만에 저널리즘 에세이로 찾아왔다. 손석희 앵커는 그동안 「뉴스룸」... ",https://bookthumb-phinf.pstatic.net/cover/212/875/21287538.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21287538
"아몬드 (손원평 장편소설,100만 부 기념 특별판)",손원평,창비,9788936438753,"“나에겐 아몬드가 있다. 당신에게도.”
『아몬드』 100만 부 돌파!

★★★ 아시아권 최초, 2020 일본 서점대상 번역소설 부문 수상
★★★ 미국, 프랑스, 일본, 중국, 스페인, 태국 등 20여 개국 번역 수출 계약
★★★ 2017 교보문고 올해의 한국소설, 2021 영풍문고 올해의 책 
★★★ 2022 뮤지컬, 연극으로... ",https://bookthumb-phinf.pstatic.net/cover/224/619/22461942.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22461942
"푸른 사자 와니니 3 (이현 장편동화,새로운 약속)",이현,창비,9788936443160,"검은 땅의 평화를 되찾기 위한
와니니와 친구들의 감동적인 모험
‘푸른 사자 와니니’ 세 번째 이야기베스트셀러 ‘푸른 사자 와니니’가 독자들의 응원에 힘입어 세 번째 이야기로 돌아왔다. 떠돌이 생활을 끝내고 자신들의 영토를 갖게 된 와니니와 친구들 앞에 치타, 하이에나, 들개 등 여러 동물이 연달아... ",https://bookthumb-phinf.pstatic.net/cover/180/062/18006238.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18006238
고양이 해결사 깜냥 3 (태권도의 고수가 되어라!),홍민정,창비,9788936448011,"“태권! 나는 고양이 사범 깜냥이야.”

★‘고양이 해결사 깜냥’ 3권 출간★자유롭게 떠돌며 어떤 고민이든 척척 해결해 주는 사랑스러운 고양이 캐릭터로 어린이 독자들의 마음을 단숨에 훔친 『고양이 해결사 깜냥』이 세 번째 이야기로 돌아왔다. 아파트 경비실과 피자 가게를 거쳐 깜냥이 찾아간 곳은 기합... ",https://bookthumb-phinf.pstatic.net/cover/205/809/20580930.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20580930
눈아이 (안녕달 그림책),안녕달,창비,9788936455736,한겨울을 포근하게 감싸는 마법 같은 상상『수박 수영장』 『당근 유치원』 작가 안녕달의 겨울 이야기모든 그림책 독자를 설레게 하는 안녕달 작가의 신작 『눈아이』가 출간되었다. 작가 특유의 따뜻하고 포근한 상상력으로 겨울의 정취와 빛나는 유년의 한때를 뭉클하게 그린 작품이다. 이야기는 한 아이가 눈... ,https://bookthumb-phinf.pstatic.net/cover/212/918/21291813.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21291813
열두 살 장래 희망,박성우,창비,9788936448035,"아름다운 내일을 꿈꾼다!
어린이를 위한 진짜 장래 희망 안내서

베스트셀러 『아홉 살 마음 사전』 저자 박성우 신작어린이를 위한 장래 희망 안내서 『열두 살 장래 희망』이 출간되었다. ‘직업’이 아니라 ‘꿈’에 초점을 맞추어 행복한 미래를 만들어 가기 위한 33개의 장래 희망을 소개한다. 아름다운... ",https://bookthumb-phinf.pstatic.net/cover/207/483/20748374.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20748374
위풍당당 여우 꼬리 1 (으스스 미션 캠프),손원평,창비,9788936448097,"거침없는 이야기에 빠져들고, 감각적인 일러스트에 반한다!『아몬드』 손원평 X 『양말 도깨비』 만물상 작가의 환상적인 만남데뷔작 『아몬드』로 80만 독자들의 마음을 사로잡으며 『서른의 반격』 『프리즘』 『타인의 집』 등  다양한 색채의 작품을 발표해 온 손원평 작가가 어린이책 신간 『위풍당당 여우... ",https://bookthumb-phinf.pstatic.net/cover/211/617/21161714.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21161714
채식주의자,한강,창비,9788936434595,"인터내셔널 부커상, 산클레멘테 문학상 수상작전세계가 주목한 한강의 역작을 다시 만나다2016년 인터내셔널 부커상을 수상하며 한국문학의 입지를 한단계 확장시킨 한강의 장편소설 『채식주의자』를 15년 만에 새로운 장정으로 선보인다. 상처받은 영혼의 고통과 식물적 상상력의 강렬한 결합을 정교한... ",https://bookthumb-phinf.pstatic.net/cover/222/924/22292424.jpg,http://book.naver.com/bookdb/book_detail.php?bid=22292424
피프티 피플 (정세랑 장편소설),정세랑,창비,9788936434540,『피프티 피플』 10만부 판매 기념 전면개정판 출간! 50명의 손을 하나하나 맞잡는 올곧고 따스한 시선정멜멜 작가의 사진으로 새롭게 만나는 친환경 에디션10만 독자를 사로잡은 스테디셀러 『피프티 피플』을 새로운 장정으로 선보인다. 『피프티 피플』이 출간됐던 2016년은 정세랑이 작가로서 분기점을... ,https://bookthumb-phinf.pstatic.net/cover/208/342/20834288.jpg,http://book.naver.com/bookdb/book_detail.php?bid=20834288
나인 (천선란 장편소설),천선란,창비,9788936438609,"“어느 날, 식물들의 목소리가 들리기 시작했다.”독보적 상상력, 폭발하는 스토리텔링!재미와 감동을 전 세대에 전하는 소설Y 시리즈가 새로운 K-영어덜트의 세계를 펼쳐 보인다. 한국형 영어덜트 소설의 지평을 넓히는 이번 시리즈의 두 번째 권으로 제4회 한국과학문학상 대상을 수상한 천선란 작가의 신작... ",https://bookthumb-phinf.pstatic.net/cover/211/936/21193696.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21193696
